#,Ejercicio,Trimestre,Tipo,"Nombre de la campaña o aviso institucional",Contratante,Solicitante,"Tiempo oficial","Monto total ejercido"
20,2018,enero-marzo,Campañas,"Pago de Predial de Enero/ Terjera de la Mujer",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
21,2018,enero-marzo,Campañas,"Gaza Juventud",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
22,2018,enero-marzo,Campañas,"DIST.  HOMERO PREVIO  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 404,643.80"
23,2018,enero-marzo,Campañas,"Convocatoría Parque 3 Presas/ Fideicomiso Parque 3 Presas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
24,2018,octubre-diciembre,Campañas,"XIMENA SARIÑANA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
25,2018,enero-marzo,Campañas,"BECAS DE TRANSPORTE/ PREDIAL/ PREVIO AVISO DE LA CIERRES DE HOMERO/ EXPO-VOCACIÓN ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
26,2018,octubre-diciembre,Campañas,JUANES,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
27,2018,enero-marzo,Campañas,"B. ACADÉMICAS RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 232,000.00"
28,2018,enero-marzo,Campañas," INVITACION DE APROVECHAR EL PREDIAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
29,2018,octubre-diciembre,Campañas,"CARMELO TORRES FICH FICUU",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
30,2019,abril-junio,Campañas,Vecinos,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
31,2019,abril-junio,Campañas,"Predial Feria  de autismo predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
32,2019,abril-junio,Campañas,"licitacion o.m. 18/19	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
33,2019,abril-junio,Campañas,"DARÉ Abril	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
34,2019,abril-junio,Campañas,"ap. mía  Marca el Cambio",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
35,2018,enero-marzo,Campañas,"RADIO EXPOVOCACIÓN",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
36,2018,enero-marzo,Campañas,"PUBLICACION DE CONFERENCIA AMBIENTAL/ DESPACHO DE LA ALCALDIA.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
37,2018,octubre-diciembre,Campañas,"FICH FICUU WILLIAM CLOSER, FICH FICCU OBRA DE TEATRO LA CENICIENTA, FICH FICUU PACO DE MARIAM MENNY CARRASCO FICH SIMPLY THEREE",Chihuahua,Chihuahua,"Tiempo de Estado","$ 0.00"
38,2018,octubre-diciembre,Campañas,"C. TORRES FICH FICUU",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
39,2019,abril-junio,Campañas,"publicación de predial obra/ tesoreria, seccion especial	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
40,2019,abril-junio,Campañas,"Obras de descuentos del predial obras",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
41,2019,abril-junio,Campañas,"Iluminamos V1",Chihuahua,Chihuahua,"Tiempo fiscal","$ 515,475.00"
42,2019,abril-junio,Campañas,"Conectar cámaras a pecuu , para tu seguridad",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
43,2018,enero-marzo,Campañas,"VEHÍCULOS ESPECIALES DSPM/ DISTRIBUIDOR HOMERO/  GRUTAS / UACH C. COMUNITARIOS/ DRENAJE (26 FEBRERO AL 04 DE MARZO)",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
44,2018,enero-marzo,Campañas,"PUBLICACIÓN DE LP 15/18 BIS- OFICIALIA MAYOR.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
45,2019,julio-septiembre,Campañas,"Tarjeta  de la mujer   conmeracion a la mujer	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 232,001.00"
46,2018,octubre-diciembre,Campañas,"DESC/PAGO DEL PREDIAL NOVIEMBRE-DICIEMBRE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
47,2018,octubre-diciembre,Campañas,"ALERTA CLIMÁTICA/ C. METEOROLÓGICAS",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
48,2019,abril-junio,Campañas,"Presupuesto participativo , iluminación",Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,193,483.22"
49,2019,abril-junio,Campañas,lpom07/19,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
50,2019,abril-junio,Campañas,"Feria autismo predial de marzo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
51,2019,abril-junio,Campañas,"becas luminarias",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
52,2018,enero-marzo,Campañas,"Tarjetas/B. Excelencia B. Transporte/ Predial/ Marca el Cambio",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
53,2018,enero-marzo,Campañas,"Publicación De Felicitacion Por el Día Del Niño/ Comunicación Social",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
54,2019,julio-septiembre,Campañas,"Conmemoración  a la mujer	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
55,2018,enero-marzo,Campañas,"B. ACADEMICAS RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO GRANDE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
56,2018,enero-marzo,Campañas," MARCA EL CAMBIO / SPOT POLICIA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 88,000.00"
57,2018,enero-marzo,Campañas,"Predial de Enero/ Tarjera de la Mujer",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
58,2019,octubre-diciembre,Campañas,"CONMEMORACIÓN A LA MUJER/ CONDONACIÓN DE RECARGOS PREDIAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
59,2018,enero-marzo,Campañas,"Mencion De Becas De Transporte",Chihuahua,Chihuahua,"Tiempo fiscal","$ 172,116.01"
60,2018,enero-marzo,Campañas,"Fiesta De Luz 2018.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
61,2018,enero-marzo,Campañas,"Descuento Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
62,2018,enero-marzo,Campañas,"Ciudad Más Limpia",Chihuahua,Chihuahua,"Tiempo fiscal","$ 235,348.60"
63,2018,octubre-diciembre,Campañas,"TARJETA DE LA MUJER SORIANA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 221,000.00"
64,2018,enero-marzo,Campañas,"BECAS DE TRANSPORTE  DE PREDIA/  DISTRIBUIDOR  PREVIO  HOMERO/  DISTRIBUIDOR  HOMERO/  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 105,892.00"
65,2018,enero-marzo,Campañas,"Aldama 1",Chihuahua,Chihuahua,"Tiempo fiscal","$ 170,810.00"
66,2018,enero-marzo,Campañas," DESC DEL PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 662,452.83"
67,2018,enero-marzo,Campañas,"PREDIAL/ TARJETA DE LA MUJER ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 140,000.00"
68,2018,enero-marzo,Campañas,"PREDIAL  AMPLIACIÓN CARRETERA CHIHUAHUA CIUDAD MAS LIMPIA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 14,560.00"
69,2018,enero-marzo,Campañas,"Invitación de Pago de Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
70,2018,enero-marzo,Campañas,"DSPM /HOMERO /GURTAS  /UACH C COMUNITARIO  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 25,000.00"
71,2018,enero-marzo,Campañas,"Desc. Del Predial Febrero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 98,600.00"
72,2018,enero-marzo,Campañas,"Campaña El Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 17,920.00"
73,2018,octubre-diciembre,Campañas,"PREDIAL DE NOVIEMBRE DICIEMBRE  2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
74,2018,enero-marzo,Campañas,"Becas Académicas II",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
75,2018,enero-marzo,Campañas,"3 AMPLIACIÓN SACRAMENTO/ MPIO CONECTA/ LIMPIANDO TU COL/ ACTIVATE CHIH",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
76,2018,enero-marzo,Campañas,"Predial Desc./ Becas de Transporte",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
77,2018,enero-marzo,Campañas,"PAGO DE PREDIAL DE FEBRERO ACADEMICAS RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO GRANDE ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 69,800.01"
78,2018,enero-marzo,Campañas,GRUTAS,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
79,2018,enero-marzo,Campañas,"Dist. Homero Previo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
80,2018,enero-marzo,Campañas,"DESC.  DEL PREDIAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
81,2018,octubre-diciembre,Campañas,"XIMENA SARIÑANA FICH FICUU",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
82,2018,enero-marzo,Campañas,"BECAS DEPORTIVAS ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 2,219,352.58"
83,2018,octubre-diciembre,Campañas,"MENCIONES DE DESCENSO DE TEMPERATURAS",Chihuahua,Chihuahua,"Tiempo fiscal","$ 544,759.20"
84,2019,julio-septiembre,Campañas,"felicitación inf. cd Juárez	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
85,2018,octubre-diciembre,Campañas,"CIERRES DE LA CANTERA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
86,2019,abril-junio,Campañas,"Vecinos Abril",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
87,2019,abril-junio,Campañas,"Predial Iluminación ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
88,2019,abril-junio,Campañas,"Licitación o.m. 22/19	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
89,2019,abril-junio,Campañas,"Daré Abril",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
90,2019,abril-junio,Campañas,"app mía y marca el cambio	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
91,2018,enero-marzo,Campañas,"RADIO EXPOVOCACIÓN 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
92,2018,enero-marzo,Campañas,"PUBLICACION DE CONVOCATORIA AGUSTIN MELGAR 2018/ SECRETARIA DEL AYUNTAMIENTO. ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
93,2018,octubre-diciembre,Campañas,FICUU,Chihuahua,Chihuahua,"Tiempo fiscal","$ 721,250.88"
94,2018,octubre-diciembre,Campañas,"CÁMARAS DE PLATAFORMA ESCUDO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
95,2019,abril-junio,Campañas,"publicación de s.o.2/l.p./06/2019- imcfd	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
96,2019,abril-junio,Campañas,"Obras predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
97,2019,abril-junio,Campañas,"Iniciamos la construcion turbo   las molestias  son temporales  y los beneficios permanentes",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
98,2019,abril-junio,Campañas,"conéctate escudo chihuahua	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
99,2018,enero-marzo,Campañas,"VEHÍCULOS ESPECIALES DSPM/ DISTRIBUIDOR HOMERO/  GRUTAS/ UACH C. COMUNITARIOS/ DRENAJE ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 108,330.67"
100,2018,enero-marzo,Campañas,"PUBLICACIÓN DE LP 26/18 BIS- OFICIALIA MAYOR.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
101,2019,julio-septiembre,Campañas,"Trabajando cumplimos . Servicios alas colonias	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 103,998.40"
102,2018,octubre-diciembre,Campañas,"DESCUENTO DEL PREDIAL 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 246,500.00"
103,2018,octubre-diciembre,Campañas,"ALERTA CLIMÁTICA/ CONDICIONES METEOROLÓGICAS",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
104,2019,abril-junio,Campañas,"Presupuesto participativo juntos una mejor ciudad iluminemos mayo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 418,420.00"
105,2019,abril-junio,Campañas,"luminaria	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
106,2019,abril-junio,Campañas,"feria autismo predial de marzo-2",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
107,2019,abril-junio,Campañas,"Box	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
108,2018,enero-marzo,Campañas,"Tarjetas/B. Excelencia B. Transporte/ Predial/ Marca el Cambio.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
109,2018,enero-marzo,Campañas,"PUBLICACIÓN DE FERIA DE PRODUCTORES/ DIRECCION DE DESARROLLO ECONOMICO Y TURISMO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
110,2018,enero-marzo,Campañas,"INVITACION  DE  BECAS DE TRANSPORTE ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
111,2018,enero-marzo,Campañas,"DIST. HOMERO TEC",Chihuahua,Chihuahua,"Tiempo de Estado","$ 0.00"
112,2018,enero-marzo,Campañas,"DESC. DEL PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
113,2018,enero-marzo,Campañas,"Becas Transporte",Chihuahua,Chihuahua,"Tiempo fiscal","$ 69,250.00"
114,2018,octubre-diciembre,Campañas,"MENONITA FICH FICUU",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
115,2018,enero-marzo,Campañas,"BANNER VEHÍCULOS ESPECIALES DSPM/ DISTRIBUIDOR HOMERO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 41,666.67"
116,2018,enero-marzo,Campañas," PREDIAL  DE ENENRO/ CIUDAD MÁS LIMPIA/  BECAS ACADEMICAS/  INVITACION A APROVECHAR EL DES  DE ENERO DEL PREDIAL/  INVITACION DE PAGAR PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 74,990.00"
117,2018,enero-marzo,Campañas,"Predial de Febrero.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 301,200.00"
118,2019,octubre-diciembre,Campañas,"TARJETA  DE LA MUJER / CONMEMORACION A LA MUJER",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
119,2018,enero-marzo,Campañas,"Mencion Del Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
120,2018,enero-marzo,Campañas,"Fiesta de Luz 2018/ Ampliación de Carretera Aldama Chihuahua",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
121,2018,enero-marzo,Campañas,"Descuento Predial Enero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 25,000.00"
122,2018,enero-marzo,Campañas,"Ciudad Más Limpia.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 155,904.00"
123,2018,octubre-diciembre,Campañas,"TARJETA MC",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
124,2018,enero-marzo,Campañas,"BECAS DE TRANSPORTE , PREDIAL, PREVIO AVISO DE LA CIERRES DE HOMERO,  EXPO-VOCACIÓN ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 223,184.00"
125,2018,enero-marzo,Campañas,"Ampliación de Carretera Aldama",Chihuahua,Chihuahua,"Tiempo fiscal","$ 188,818.00"
126,2018,enero-marzo,Campañas," DESC DEL PREDIAL/ BECAS ACADEMICAS  RURALES/   ESCUDO ESCOLAR/  CORREDOR  VISTA CERRO GRANDE ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 10,000.00"
127,2018,enero-marzo,Campañas,"PREDIAL  DE ENERO 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 333,416.34"
128,2018,enero-marzo,Campañas,"Invitación de Pago de Predial.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 67,199.72"
129,2018,enero-marzo,Campañas,"EXPO VOCACIÓN/ B. DEPORTIVAS/GACETA MUNICIPAL/ DESTILICHADER/HALCÓN",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
130,2018,enero-marzo,Campañas,"Desc. Predial de Febrero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 23,333.33"
131,2018,enero-marzo,Campañas,"Campaña Fiesta de Luz/ Ciudad Más Limpia",Chihuahua,Chihuahua,"Tiempo fiscal","$ 16,000.00"
132,2018,octubre-diciembre,Campañas,"PREDIAL DESC DE NOVIEMBRE/DICIEMBRE 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 129,514.00"
133,2018,enero-marzo,Campañas,"BECAS ACADEMICAS RURALES/  ESCUDO ESCOLAR/ CORREDOR VISTA CERRO GRANDE ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 28,900.00"
134,2018,enero-marzo,Campañas,"4 Carteleras En Formato Doble",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
135,2018,enero-marzo,Campañas,"Predial Febrero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 17,857.14"
136,2018,enero-marzo,Campañas,"PAGO DE PREDIAL VEHÍCULOS ESPECIALES DSPM/ DISTRIBUIDOR HOMERO/  GRUTAS / UACH C. COMUNITARIOS/ DRENAJE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 79,800.00"
137,2019,julio-septiembre,Campañas,"Ficuu	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,510,708.10"
138,2018,octubre-diciembre,Campañas,"CORREDOR MC",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
139,2019,abril-junio,Campañas,"predial iluminemos chihuahua	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 64,000.00"
140,2019,abril-junio,Campañas,"lp om 05/19	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
141,2019,abril-junio,Campañas,"Daré Presupuesto participativo ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
142,2019,abril-junio,Campañas,"app mía y marca el cambio conéctate escudo chihuahua	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 151,799.91"
143,2018,enero-marzo,Campañas,"Spot Aldama 1",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
144,2018,enero-marzo,Campañas,"Publicación de Corte de Enero del 2018/ Tesorería",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
145,2018,octubre-diciembre,Campañas,"GENERICO - CUANDO NO SE SEÑALA EN LA FACTURA O NO EXISTE",Chihuahua,Chihuahua,"Tiempo de Estado","$ 0.00"
146,2018,octubre-diciembre,Campañas,"CÁMARAS DSPM, NAVIDAD, ICM",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
147,2019,abril-junio,Campañas,"resultados proyectos productivos	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
148,2019,abril-junio,Campañas,"Para tu seguridad	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
149,2019,abril-junio,Campañas,"juntos cuidamos tu patrimonio - predial	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
150,2019,abril-junio,Campañas,"conmemoración de la mujer	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 30,000.00"
151,2018,enero-marzo,Campañas,"PUBLICACIÓN DE LP 27/18 BIS- OFICIALIA MAYOR",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
152,2018,enero-marzo,Campañas,"PREDIAL/ TARJETA DE MI APOYO/ APLICION MARCA EL CAMBIO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 56,664.00"
153,2018,octubre-diciembre,Campañas,"DESCUENTO DEL PREDIAL MES DE NOVIEMBRE-DICIEMBRE 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
154,2018,octubre-diciembre,Campañas,"ALERTAS CLIMÁTICAS",Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,660,451.71"
155,2019,abril-junio,Campañas,"Prevención lluvias ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
156,2019,abril-junio,Campañas,"luminarias	",Chihuahua,Chihuahua,"Tiempo de Estado","$ 0.00"
157,2019,abril-junio,Campañas,"Feria autismo, predial de Marzo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
158,2019,abril-junio,Campañas,Camaras,Chihuahua,Chihuahua,"Tiempo fiscal","$ 175,700.00"
159,2018,enero-marzo,Campañas,"UACH COMUNITARIO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
160,2018,enero-marzo,Campañas,"PUBLICACIÓN DE FIESTA DE LUZ POR DIRECCIÓN DE DESARROLLO ECONÓMICO Y TURÍSTICO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
161,2018,enero-marzo,Campañas,"PREDIAL FEBRERO/  MARCA EL CAMBIO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 60,000.00"
162,2018,enero-marzo,Campañas,"Pago del Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 71,760.00"
163,2018,enero-marzo,Campañas,"INVITACION A PAGAR LE PREDIAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 5,940.00"
164,2018,enero-marzo,Campañas,"DISTRIBUIDOR  HOMERO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
165,2018,enero-marzo,Campañas,"Desc. del Predial de Enero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 30,000.00"
166,2018,enero-marzo,Campañas,"BECAS/RURALES/ ESCUDO ESCOLAR/ 911/ DARE VISTAS CERRO GRANDE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
167,2018,octubre-diciembre,Campañas,"MIDNIGHT GENERATION FICH FICUU",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
168,2018,enero-marzo,Campañas,"Beca Discapacidad/ Dirección de Desarrollo Humano y Educación",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
169,2018,enero-marzo,Campañas," PREDIAL DE MARZO/ AMPLIACION CARRETERA  CHIHUAHUA ALDAMA/  CIUDAD MÁS LIMPIA / INVITACION A PPROVECHAR EL DESCUENTO  DEL PREDIAL  DE MARZO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 40,800.00"
170,2018,enero-marzo,Campañas,"Predial de Febrero/ Becas de Transporte",Chihuahua,Chihuahua,"Tiempo fiscal","$ 224,062.00"
171,2018,enero-marzo,Campañas,"MI TARJETA MI APOYO MI BIENESTAR ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 20,000.00"
172,2018,enero-marzo,Campañas,"Fiesta de Luz/ Invitación A Pagar el Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 700.00"
173,2018,enero-marzo,Campañas,"DESCUENTO PREDIAL ENERO 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 45,200.00"
174,2018,enero-marzo,Campañas,"Ciudad Más Limpia/ Desc. del Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,200.00"
175,2018,octubre-diciembre,Campañas,"TARJETA MI APOYO, MI BIENESTAR",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
176,2018,enero-marzo,Campañas,"Becas de Transporte / Predial de Febrero/ Distribuidor Homero/ Expovocación",Chihuahua,Chihuahua,"Tiempo fiscal","$ 235,957.92"
177,2018,enero-marzo,Campañas,"Ampliación de Carretera Aldama Chihuahua/ Ciudad Más Limpia/ Aprovechar el Desc. del Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 46,085.51"
178,2018,enero-marzo,Campañas," DISEÑO DEL DESC DEL PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 86,999.99"
